Id,SalePrice
1461,164436.54
1462,139927.55
1463,141961
1464,182067
1465,146974.5
1466,150873.5
1467,262721.32
1468,151321.84
1469,116146.54
1470,179541.17
1471,178197
1472,138495.63
1473,103601.08
1474,180364.6
1475,163456.5
1476,167977.26
1477,117720.58
1478,358485.4
1479,145561.83
1480,187827.04
1481,193279.5
1482,142890
1483,336326.98
1484,99021.48
1485,195436.84
1486,115268.64
1487,149391.5
1488,267114.95
1489,104979.91
1490,93910
1491,132201.11
1492,247467.65
1493,140013.97
1494,150149.07
1495,181513.49
1496,176552.17
1497,194516.22
1498,255884.87
1499,137714.8
1500,150776.5
1501,124730.58
1502,153289
1503,188058
1504,186062
1505,199029.12
1506,182996.32
1507,167582.03
1508,175117.75
1509,175529.76
1510,118710.08
1511,200123.08
1512,95369.5
1513,95728.21
1514,151905.03
1515,147245.89
1516,395721.72
1517,245860.91
1518,303314.11
1519,248555.68
1520,451853.38
1521,319375.41
1522,206857.8
1523,177153.74
1524,176408.26
1525,174826.76
1526,199090.63
1527,329487.48
1528,233442.22
1529,209293.23
1530,195838.73
1531,192590.15
1532,96612
1533,177146
1534,295652.3
1535,301715.16
1536,226463.26
1537,193568.18
1538,153757.04
1539,151787.16
1540,150963.43
1541,172723
1542,167646.81
1543,300259.01
1544,232482.97
1545,217799.7
1546,184839.58
1547,218217.48
1548,199977.49
1549,163055.5
1550,152301
1551,151370
1552,167226.4
1553,143571.05
1554,164858
1555,175663
1556,157656
1557,154703.5
1558,130650.76
1559,225243.01
1560,138905
1561,143444.5
1562,160433
1563,113752.68
1564,123327.5
1565,124089.55
1566,127350
1567,101714.95
1568,129540.75
1569,140148.8
1570,164675.74
1571,125971.05
1572,107056.5
1573,147706.33
1574,116612.88
1575,158855
1576,116362.22
1577,75713.19
1578,189871
1579,253801.66
1580,111919.19
1581,143123.03
1582,155991.5
1583,207339.87
1584,76990.22
1585,107414.3
1586,123212.83
1587,145211.74
1588,140770.83
1589,111971.26
1590,152615.74
1591,117860.34
1592,139651.96
1593,140917.92
1594,112778.99
1595,177451
1596,98612.62
1597,124617.61
1598,90641.93
1599,115609.91
1600,154499.61
1601,155772
1602,127288.5
1603,124870
1604,164140.2
1605,151684.01
1606,212420
1607,74782.29
1608,224963.48
1609,154233.34
1610,126331.46
1611,135140.86
1612,146623
1613,245552.65
1614,120690.36
1615,218443.82
1616,212646.5
1617,202883.75
1618,148511.38
1619,143856.2
1620,188929.35
1621,140455.5
1622,129058.1
1623,333300.36
1624,239399.57
1625,141132
1626,72968.47
1627,103459.57
1628,149544.93
1629,96266.66
1630,135414.8
1631,106350.4
1632,124632.28
1633,116152.08
1634,145545.6
1635,115524.68
1636,230587.71
1637,172322.24
1638,187808.3
1639,225136.35
1640,197736.24
1641,84470
1642,118383.08
1643,98342.02
1644,274417.22
1645,251657.47
1646,170715.32
1647,156836.05
1648,212989.71
1649,199648.73
1650,159572.65
1651,151340.77
1652,163467.28
1653,163410.16
1654,120269
1655,86147.5
1656,81698.11
1657,86865
1658,127960
1659,130207
1660,150978.88
1661,135186.34
