Id,0
1461.0,164436.54
1462.0,139927.55
1463.0,141961.0
1464.0,182067.0
1465.0,146974.5
1466.0,150873.5
1467.0,262721.32
1468.0,151321.84
1469.0,116146.54
1470.0,179541.17
1471.0,178197.0
1472.0,138495.63
1473.0,103601.08
1474.0,180364.6
1475.0,163456.5
1476.0,167977.26
1477.0,117720.58
1478.0,358485.4
1479.0,145561.83
1480.0,187827.04
1481.0,193279.5
1482.0,142890.0
1483.0,336326.98
1484.0,99021.48
1485.0,195436.84
1486.0,115268.64
1487.0,149391.5
1488.0,267114.95
1489.0,104979.91
1490.0,93910.0
1491.0,132201.11
1492.0,247467.65
1493.0,140013.97
1494.0,150149.07
1495.0,181513.49
1496.0,176552.17
1497.0,194516.22
1498.0,255884.87
1499.0,137714.8
1500.0,150776.5
1501.0,124730.58
1502.0,153289.0
1503.0,188058.0
1504.0,186062.0
1505.0,199029.12
1506.0,182996.32
1507.0,167582.03
1508.0,175117.75
1509.0,175529.76
1510.0,118710.08
1511.0,200123.08
1512.0,95369.5
1513.0,95728.21
1514.0,151905.03
1515.0,147245.89
1516.0,395721.72
1517.0,245860.91
1518.0,303314.11
1519.0,248555.68
1520.0,451853.38
1521.0,319375.41
1522.0,206857.8
1523.0,177153.74
1524.0,176408.26
1525.0,174826.76
1526.0,199090.63
1527.0,329487.48
1528.0,233442.22
1529.0,209293.23
1530.0,195838.73
1531.0,192590.15
1532.0,96612.0
1533.0,177146.0
1534.0,295652.3
1535.0,301715.16
1536.0,226463.26
1537.0,193568.18
1538.0,153757.04
1539.0,151787.16
1540.0,150963.43
1541.0,172723.0
1542.0,167646.81
1543.0,300259.01
1544.0,232482.97
1545.0,217799.7
1546.0,184839.58
1547.0,218217.48
1548.0,199977.49
1549.0,163055.5
1550.0,152301.0
1551.0,151370.0
1552.0,167226.4
1553.0,143571.05
1554.0,164858.0
1555.0,175663.0
1556.0,157656.0
1557.0,154703.5
1558.0,130650.76
1559.0,225243.01
1560.0,138905.0
1561.0,143444.5
1562.0,160433.0
1563.0,113752.68
1564.0,123327.5
1565.0,124089.55
1566.0,127350.0
1567.0,101714.95
1568.0,129540.75
1569.0,140148.8
1570.0,164675.74
1571.0,125971.05
1572.0,107056.5
1573.0,147706.33
1574.0,116612.88
1575.0,158855.0
1576.0,116362.22
1577.0,75713.19
1578.0,189871.0
1579.0,253801.66
1580.0,111919.19
1581.0,143123.03
1582.0,155991.5
1583.0,207339.87
1584.0,76990.22
1585.0,107414.3
1586.0,123212.83
1587.0,145211.74
1588.0,140770.83
1589.0,111971.26
1590.0,152615.74
1591.0,117860.34
1592.0,139651.96
1593.0,140917.92
1594.0,112778.99
1595.0,177451.0
1596.0,98612.62
1597.0,124617.61
1598.0,90641.93
1599.0,115609.91
1600.0,154499.61
1601.0,155772.0
1602.0,127288.5
1603.0,124870.0
1604.0,164140.2
1605.0,151684.01
1606.0,212420.0
1607.0,74782.29
1608.0,224963.48
1609.0,154233.34
1610.0,126331.46
1611.0,135140.86
1612.0,146623.0
1613.0,245552.65
1614.0,120690.36
1615.0,218443.82
1616.0,212646.5
1617.0,202883.75
1618.0,148511.38
1619.0,143856.2
1620.0,188929.35
1621.0,140455.5
1622.0,129058.1
1623.0,333300.36
1624.0,239399.57
1625.0,141132.0
1626.0,72968.47
1627.0,103459.57
1628.0,149544.93
1629.0,96266.66
1630.0,135414.8
1631.0,106350.4
1632.0,124632.28
1633.0,116152.08
1634.0,145545.6
1635.0,115524.68
1636.0,230587.71
1637.0,172322.24
1638.0,187808.3
1639.0,225136.35
1640.0,197736.24
1641.0,84470.0
1642.0,118383.08
1643.0,98342.02
1644.0,274417.22
1645.0,251657.47
1646.0,170715.32
1647.0,156836.05
1648.0,212989.71
1649.0,199648.73
1650.0,159572.65
1651.0,151340.77
1652.0,163467.28
1653.0,163410.16
1654.0,120269.0
1655.0,86147.5
1656.0,81698.11
1657.0,86865.0
1658.0,127960.0
1659.0,130207.0
1660.0,150978.88
1661.0,135186.34
1662.0,157873.48
1663.0,292768.89
1664.0,211562.5
1665.0,131841.66
1666.0,172552.0
1667.0,192349.0
1668.0,288452.24
1669.0,175451.15
1670.0,347413.89
1671.0,220370.79
1672.0,244997.73
1673.0,170752.53
1674.0,183411.0
1675.0,182422.15
1676.0,159827.88
1677.0,175366.0
1678.0,211779.5
1679.0,180170.82
1680.0,244578.25
